id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m057,g057,budget pressure,85,26,16,39,295,ship,baseline,monotonic-signal,raise-signal
m058,g058,failure width,36,11,13,32,131,watch,edge,drag-penalty,drop-slack
m059,g059,recovery gap,107,22,25,33,309,ship,recovery,confidence-floor,raise-drag
m060,g060,runbook drift,102,60,17,38,374,ship,negative,lane-boundary,lower-confidence
m061,g061,budget pressure,112,46,39,52,330,ship,baseline,monotonic-signal,raise-signal
m062,g062,failure width,107,66,9,100,551,ship,edge,drag-penalty,drop-slack
m063,g063,recovery gap,36,60,24,42,156,watch,recovery,confidence-floor,raise-drag
m064,g064,runbook drift,81,19,43,91,272,ship,negative,lane-boundary,lower-confidence
m065,g065,budget pressure,116,36,37,96,428,ship,baseline,monotonic-signal,raise-signal
m066,g066,failure width,79,36,35,54,241,ship,edge,drag-penalty,drop-slack
m067,g067,recovery gap,113,55,43,80,382,ship,recovery,confidence-floor,raise-drag
m068,g068,runbook drift,45,26,17,42,177,ship,negative,lane-boundary,lower-confidence
m069,g069,budget pressure,68,14,30,90,278,ship,baseline,monotonic-signal,raise-signal
m070,g070,failure width,113,35,17,69,444,ship,edge,drag-penalty,drop-slack
m071,g071,recovery gap,56,29,19,20,161,watch,recovery,confidence-floor,raise-drag
m072,g072,runbook drift,31,58,32,30,83,hold,negative,lane-boundary,lower-confidence
m073,g073,budget pressure,119,40,43,59,343,ship,baseline,monotonic-signal,raise-signal
m074,g074,failure width,65,23,29,28,158,watch,edge,drag-penalty,drop-slack
m075,g075,recovery gap,90,68,52,60,250,ship,recovery,confidence-floor,raise-drag
m076,g076,runbook drift,62,53,12,25,241,ship,negative,lane-boundary,lower-confidence
m077,g077,budget pressure,104,48,39,31,266,ship,baseline,monotonic-signal,raise-signal
m078,g078,failure width,71,2,33,32,147,watch,edge,drag-penalty,drop-slack
m079,g079,recovery gap,63,68,18,50,285,ship,recovery,confidence-floor,raise-drag
m080,g080,runbook drift,106,28,43,38,250,ship,negative,lane-boundary,lower-confidence
m081,g081,budget pressure,52,45,40,99,239,ship,baseline,monotonic-signal,raise-signal
m082,g082,failure width,103,45,45,41,256,ship,edge,drag-penalty,drop-slack
m083,g083,recovery gap,93,76,51,103,357,ship,recovery,confidence-floor,raise-drag
m084,g084,runbook drift,91,77,24,82,418,ship,negative,lane-boundary,lower-confidence
m085,g085,budget pressure,59,45,36,53,184,ship,baseline,monotonic-signal,raise-signal
m086,g086,failure width,33,20,44,79,101,hold,edge,drag-penalty,drop-slack
m087,g087,recovery gap,116,27,35,54,343,ship,recovery,confidence-floor,raise-drag
m088,g088,runbook drift,117,27,22,76,442,ship,negative,lane-boundary,lower-confidence
m089,g089,budget pressure,86,65,20,68,379,ship,baseline,monotonic-signal,raise-signal
m090,g090,failure width,60,40,21,105,346,ship,edge,drag-penalty,drop-slack
m091,g091,recovery gap,55,12,51,42,57,hold,recovery,confidence-floor,raise-drag
m092,g092,runbook drift,56,65,15,45,263,ship,negative,lane-boundary,lower-confidence
m093,g093,budget pressure,69,24,44,27,109,hold,baseline,monotonic-signal,raise-signal
m094,g094,failure width,77,30,39,59,223,ship,edge,drag-penalty,drop-slack
m095,g095,recovery gap,34,52,24,37,132,watch,recovery,confidence-floor,raise-drag
m096,g096,runbook drift,60,60,28,17,162,ship,negative,lane-boundary,lower-confidence
