id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g049,budget pressure,65,8,5,56,295,ship,baseline,monotonic-signal
g050,failure width,90,63,16,91,451,ship,edge,drag-penalty
g051,recovery gap,62,23,44,70,173,ship,recovery,confidence-floor
g052,runbook drift,52,40,18,21,166,ship,negative,lane-boundary
g053,budget pressure,50,51,27,44,181,ship,baseline,monotonic-signal
g054,failure width,97,71,12,60,434,ship,edge,drag-penalty
g055,recovery gap,80,72,6,29,346,ship,recovery,confidence-floor
g056,runbook drift,75,40,26,61,283,ship,negative,lane-boundary
g057,budget pressure,76,26,16,39,268,ship,baseline,monotonic-signal
g058,failure width,36,22,13,32,142,watch,edge,drag-penalty
g059,recovery gap,107,22,18,33,337,ship,recovery,confidence-floor
g060,runbook drift,102,60,17,51,400,ship,negative,lane-boundary
g061,budget pressure,103,46,39,52,303,ship,baseline,monotonic-signal
g062,failure width,107,77,9,100,562,ship,edge,drag-penalty
g063,recovery gap,36,60,17,42,184,ship,recovery,confidence-floor
g064,runbook drift,81,19,43,104,298,ship,negative,lane-boundary
g065,budget pressure,107,36,37,96,401,ship,baseline,monotonic-signal
g066,failure width,79,47,35,54,252,ship,edge,drag-penalty
g067,recovery gap,113,55,36,80,410,ship,recovery,confidence-floor
g068,runbook drift,45,26,17,55,203,ship,negative,lane-boundary
g069,budget pressure,59,14,30,90,251,ship,baseline,monotonic-signal
g070,failure width,113,46,17,69,455,ship,edge,drag-penalty
g071,recovery gap,56,29,12,20,189,ship,recovery,confidence-floor
g072,runbook drift,31,58,32,43,109,hold,negative,lane-boundary
g073,budget pressure,110,40,43,59,316,ship,baseline,monotonic-signal
g074,failure width,65,34,29,28,169,ship,edge,drag-penalty
g075,recovery gap,90,68,45,60,278,ship,recovery,confidence-floor
g076,runbook drift,62,53,12,38,267,ship,negative,lane-boundary
g077,budget pressure,95,48,39,31,239,ship,baseline,monotonic-signal
g078,failure width,71,13,33,32,158,watch,edge,drag-penalty
g079,recovery gap,63,68,11,50,313,ship,recovery,confidence-floor
g080,runbook drift,106,28,43,51,276,ship,negative,lane-boundary
g081,budget pressure,43,45,40,99,212,ship,baseline,monotonic-signal
g082,failure width,103,56,45,41,267,ship,edge,drag-penalty
g083,recovery gap,93,76,44,103,385,ship,recovery,confidence-floor
g084,runbook drift,91,77,24,95,444,ship,negative,lane-boundary
g085,budget pressure,50,45,36,53,157,watch,baseline,monotonic-signal
g086,failure width,33,31,44,79,112,hold,edge,drag-penalty
g087,recovery gap,116,27,28,54,371,ship,recovery,confidence-floor
g088,runbook drift,117,27,22,89,468,ship,negative,lane-boundary
g089,budget pressure,77,65,20,68,352,ship,baseline,monotonic-signal
g090,failure width,60,51,21,105,357,ship,edge,drag-penalty
g091,recovery gap,55,12,44,42,85,hold,recovery,confidence-floor
g092,runbook drift,56,65,15,58,289,ship,negative,lane-boundary
g093,budget pressure,60,24,44,27,82,hold,baseline,monotonic-signal
g094,failure width,77,41,39,59,234,ship,edge,drag-penalty
g095,recovery gap,34,52,17,37,160,watch,recovery,confidence-floor
g096,runbook drift,60,60,28,30,188,ship,negative,lane-boundary
